Location_ID,X,Y,Speed,Acceleration
Loc_0,0.24996507336442209,7.694069146232641,91.64160114445838,2.563923492442305
Loc_0,0.24996507336442209,7.694069146232641,106.05946448855369,0.5751119011731364
Loc_0,0.24996507336442209,7.694069146232641,106.3871037517555,2.6974435622040387
Loc_0,0.24996507336442209,7.694069146232641,104.02605755680325,3.3711821776746236
Loc_0,0.24996507336442209,7.694069146232641,93.34613346392985,-3.8769658635458732
Loc_0,0.24996507336442209,7.694069146232641,112.77096678171972,-3.3649061852132727
Loc_0,0.24996507336442209,7.694069146232641,106.32352917077698,2.359425239095102
Loc_0,0.24996507336442209,7.694069146232641,94.13867956372839,-1.791104640247281
Loc_0,0.24996507336442209,7.694069146232641,103.8176245250757,-2.833909989751664
Loc_0,0.24996507336442209,7.694069146232641,91.63657678134552,1.3424480608983809
Loc_0,0.24996507336442209,7.694069146232641,100.56655292691681,-3.0291213828911268
Loc_0,0.24996507336442209,7.694069146232641,101.82451334502626,-4.490109482864591
Loc_0,0.24996507336442209,7.694069146232641,95.66119810380836,-0.7775040065016077
Loc_0,0.24996507336442209,7.694069146232641,106.52791659051017,-0.4741634918838976
Loc_1,2.2809521190379267,43.453666315019525,32.382313242215986,-7.592281766368521
Loc_1,2.2809521190379267,43.453666315019525,23.94938637570774,4.285972427201792
Loc_1,2.2809521190379267,43.453666315019525,21.50521762055738,-3.9819043644607257
Loc_1,2.2809521190379267,43.453666315019525,37.45580024477824,-0.9660619821113068
Loc_1,2.2809521190379267,43.453666315019525,27.8733936780746,4.649304982110617
Loc_1,2.2809521190379267,43.453666315019525,25.8389771879389,-0.7576330523900965
Loc_1,2.2809521190379267,43.453666315019525,31.28292891982069,-1.2492999122129385
Loc_1,2.2809521190379267,43.453666315019525,26.504544484814694,-2.277018254364612
Loc_1,2.2809521190379267,43.453666315019525,23.131951613364727,-2.2087889351666807
Loc_1,2.2809521190379267,43.453666315019525,31.71497665871313,1.1663781785226361
Loc_1,2.2809521190379267,43.453666315019525,21.462936870950998,-4.078932892513724
Loc_1,2.2809521190379267,43.453666315019525,35.829910286910675,-6.260948499289354
Loc_1,2.2809521190379267,43.453666315019525,22.41756359195179,-3.968306298882366
Loc_1,2.2809521190379267,43.453666315019525,30.88608938539064,-3.740152073800841
Loc_1,2.2809521190379267,43.453666315019525,21.669344504408198,4.411689823782394
Loc_1,2.2809521190379267,43.453666315019525,27.287455552326502,1.2279064698081212
Loc_1,2.2809521190379267,43.453666315019525,24.02034310884415,1.1866191755016957
Loc_1,2.2809521190379267,43.453666315019525,37.96090459714528,-4.517996625208664
Loc_1,2.2809521190379267,43.453666315019525,21.97970651615752,2.8988434655670856
Loc_1,2.2809521190379267,43.453666315019525,20.705346465887843,-7.861684625736588
Loc_1,2.2809521190379267,43.453666315019525,30.91639646191971,-5.407177758946315
Loc_1,2.2809521190379267,43.453666315019525,25.47915385547528,0.5766452105116766
Loc_1,2.2809521190379267,43.453666315019525,27.866463854170718,-2.9491452591923717
Loc_1,2.2809521190379267,43.453666315019525,27.70447425937061,-2.8300626163495792
Loc_1,2.2809521190379267,43.453666315019525,22.792285127736406,-7.1227607743092305
Loc_1,2.2809521190379267,43.453666315019525,22.33615500153656,0.611606301843374
Loc_1,2.2809521190379267,43.453666315019525,15.82866102092842,-1.6213978122582793
Loc_1,2.2809521190379267,43.453666315019525,31.957286698462553,-12.105391544750594
Loc_1,2.2809521190379267,43.453666315019525,26.870575074267048,-13.632464142336724
Loc_1,2.2809521190379267,43.453666315019525,26.11933169152306,-4.643575384682985
Loc_1,2.2809521190379267,43.453666315019525,22.640395324218833,-6.229309378618716
Loc_1,2.2809521190379267,43.453666315019525,19.11012673505371,-0.42351804657620207
Loc_1,2.2809521190379267,43.453666315019525,25.23303141528503,2.815490022082664
Loc_1,2.2809521190379267,43.453666315019525,25.556616279149058,-2.484820594582903
Loc_1,2.2809521190379267,43.453666315019525,21.766520818730086,-5.9180970819295595
Loc_1,2.2809521190379267,43.453666315019525,17.64809074861698,-3.354989104344326
Loc_1,2.2809521190379267,43.453666315019525,29.5365197613055,0.7908993731042946
Loc_1,2.2809521190379267,43.453666315019525,29.489285962387275,-1.699884560060614
Loc_1,2.2809521190379267,43.453666315019525,16.677820670187963,4.629110664004794
Loc_1,2.2809521190379267,43.453666315019525,36.62756202146996,1.960231307675501
Loc_1,2.2809521190379267,43.453666315019525,33.40513158538632,2.0077307769496615
Loc_1,2.2809521190379267,43.453666315019525,17.916466929097506,-0.7024598993969038
Loc_1,2.2809521190379267,43.453666315019525,13.155661768730965,-3.4574859570057512
Loc_1,2.2809521190379267,43.453666315019525,29.277151968309358,-2.9684462145474257
Loc_1,2.2809521190379267,43.453666315019525,21.266435252863612,3.8079353056797256
Loc_1,2.2809521190379267,43.453666315019525,27.725442135479586,-2.272024200786186
Loc_1,2.2809521190379267,43.453666315019525,22.207675947138608,-0.3782812414609098
Loc_1,2.2809521190379267,43.453666315019525,23.599484830913415,-4.638217931501684
Loc_1,2.2809521190379267,43.453666315019525,23.628905234715994,5.055318842540454
Loc_1,2.2809521190379267,43.453666315019525,31.72895618562338,-10.446437616318574
Loc_1,2.2809521190379267,43.453666315019525,26.7723913245532,-0.545495609778631
Loc_1,2.2809521190379267,43.453666315019525,30.02942276103484,3.92218428425579
Loc_1,2.2809521190379267,43.453666315019525,16.275035288935044,-0.17431748590065466
Loc_1,2.2809521190379267,43.453666315019525,21.644341573367292,4.440308532713772
Loc_1,2.2809521190379267,43.453666315019525,27.122820959585592,-6.072386965104136
Loc_1,2.2809521190379267,43.453666315019525,20.2571113030237,-0.36388868424828447
Loc_1,2.2809521190379267,43.453666315019525,24.24369059617418,-8.538382820198231
Loc_2,13.118530298978259,61.009865522564425,22.882176232242543,9.34291560878716
Loc_2,13.118530298978259,61.009865522564425,32.40181090650226,5.156154082335539
Loc_2,13.118530298978259,61.009865522564425,40.95269319792018,4.382926940190311
Loc_2,13.118530298978259,61.009865522564425,51.96063411326091,-2.8280695984872213
Loc_2,13.118530298978259,61.009865522564425,36.10697223605537,-4.254192452445391
Loc_2,13.118530298978259,61.009865522564425,53.7504981672512,-6.249098568290739
Loc_2,13.118530298978259,61.009865522564425,45.3729431016596,-0.11864690754343488
Loc_2,13.118530298978259,61.009865522564425,69.73247052150532,-2.7877257860109856
Loc_2,13.118530298978259,61.009865522564425,45.87066738887968,1.5529456667120298
Loc_2,13.118530298978259,61.009865522564425,33.584393952879246,-8.645501758162498
Loc_2,13.118530298978259,61.009865522564425,64.35614344983095,-1.0869681253577186
Loc_2,13.118530298978259,61.009865522564425,46.26640088351321,8.351312508487615
Loc_2,13.118530298978259,61.009865522564425,65.6617840932589,-0.3086024211576342
Loc_2,13.118530298978259,61.009865522564425,56.86336480459509,4.089574865654707
Loc_2,13.118530298978259,61.009865522564425,71.29705047311798,-5.466241777491313
Loc_2,13.118530298978259,61.009865522564425,64.20644255979967,-2.42422235785488
Loc_2,13.118530298978259,61.009865522564425,43.17086659331615,-0.7148752288158521
Loc_2,13.118530298978259,61.009865522564425,39.16326378542673,7.542439772332968
Loc_2,13.118530298978259,61.009865522564425,50.426507204588816,2.1132739513563528
Loc_2,13.118530298978259,61.009865522564425,48.981719971237695,2.790971393753779
Loc_2,13.118530298978259,61.009865522564425,67.2448102904246,2.0215249169966985
Loc_2,13.118530298978259,61.009865522564425,50.5190515263107,-6.488306957703562
Loc_2,13.118530298978259,61.009865522564425,27.506726949595517,-1.245236399481182
Loc_2,13.118530298978259,61.009865522564425,51.02050956981392,-0.42262603565378726
Loc_2,13.118530298978259,61.009865522564425,37.90858313595617,4.025969416716778
Loc_2,13.118530298978259,61.009865522564425,49.659024056046746,2.61794722100462
Loc_2,13.118530298978259,61.009865522564425,53.580323605925365,-0.3070015982780457
Loc_2,13.118530298978259,61.009865522564425,24.669296475592123,-9.324719353882102
Loc_2,13.118530298978259,61.009865522564425,45.99440359844216,8.617514775729317
Loc_2,13.118530298978259,61.009865522564425,59.91424046807215,-6.18783821464319
Loc_2,13.118530298978259,61.009865522564425,40.256356429285105,-5.2901976254655905
Loc_2,13.118530298978259,61.009865522564425,10.335221780936308,4.842560009852469
Loc_2,13.118530298978259,61.009865522564425,77.09756608317966,4.408604937482098
Loc_2,13.118530298978259,61.009865522564425,53.499406755238624,-0.7111681930412526
Loc_2,13.118530298978259,61.009865522564425,51.08070827448712,-1.796759703852751
Loc_2,13.118530298978259,61.009865522564425,44.07662674972245,4.941857055446169
Loc_2,13.118530298978259,61.009865522564425,42.534267319183776,-1.8538411029108128
Loc_2,13.118530298978259,61.009865522564425,42.5872004118259,2.710924932855148
Loc_2,13.118530298978259,61.009865522564425,54.69630897829994,-1.215066836325365
Loc_2,13.118530298978259,61.009865522564425,42.0739781327092,-2.8493808068883086
Loc_2,13.118530298978259,61.009865522564425,28.035333050654906,-3.3893839444470126
Loc_2,13.118530298978259,61.009865522564425,49.44988144633408,-3.1203300168695254
Loc_2,13.118530298978259,61.009865522564425,52.23451815755958,1.4347181258121158
Loc_2,13.118530298978259,61.009865522564425,22.706480685543895,0.2890530141295437
Loc_2,13.118530298978259,61.009865522564425,25.23217803658095,-1.3354440562066285
Loc_2,13.118530298978259,61.009865522564425,45.40081959710501,-2.8503091491221118
Loc_2,13.118530298978259,61.009865522564425,43.18189828582615,-1.330354649402388
Loc_2,13.118530298978259,61.009865522564425,71.93995996672061,1.3553003322616854
Loc_2,13.118530298978259,61.009865522564425,61.35473600028149,0.7940936719414943
Loc_2,13.118530298978259,61.009865522564425,41.877828942179185,-2.229993424013112
Loc_2,13.118530298978259,61.009865522564425,46.008981919079126,2.804415682969918
Loc_2,13.118530298978259,61.009865522564425,51.82092604613737,-5.710173128274667
Loc_2,13.118530298978259,61.009865522564425,59.12499104510408,4.922343984754887
Loc_2,13.118530298978259,61.009865522564425,27.065053080295208,-0.35090402443147184
Loc_2,13.118530298978259,61.009865522564425,32.74478833962508,3.8056288543526122
Loc_2,13.118530298978259,61.009865522564425,39.30604319231896,-0.3656919388300089
Loc_2,13.118530298978259,61.009865522564425,31.357850313876945,1.404292536928867
Loc_2,13.118530298978259,61.009865522564425,32.82681648996102,-0.10616936605618818
Loc_2,13.118530298978259,61.009865522564425,17.8792249277124,5.034696415222658
Loc_2,13.118530298978259,61.009865522564425,68.38156428804899,0.2483783514942936
Loc_2,13.118530298978259,61.009865522564425,29.00498949917022,6.125203060014539
Loc_2,13.118530298978259,61.009865522564425,34.34506818874571,5.887511905661212
Loc_2,13.118530298978259,61.009865522564425,24.753006622281116,-3.091610884284937
Loc_2,13.118530298978259,61.009865522564425,31.96569345962547,7.858931391316158
Loc_2,13.118530298978259,61.009865522564425,42.315857850731696,3.928980290518095
Loc_2,13.118530298978259,61.009865522564425,45.62769479587774,-5.374776472034086
Loc_2,13.118530298978259,61.009865522564425,60.8078636625523,2.955798712201467
Loc_2,13.118530298978259,61.009865522564425,46.92488436422118,-6.481772801925462
Loc_2,13.118530298978259,61.009865522564425,16.19646686416257,-3.4849788093396867
Loc_2,13.118530298978259,61.009865522564425,29.663680245066892,-3.728757387990538
Loc_2,13.118530298978259,61.009865522564425,51.47582393506161,0.27880927400230904
Loc_2,13.118530298978259,61.009865522564425,56.61794583974632,-6.792546680800503
Loc_2,13.118530298978259,61.009865522564425,49.30436590597329,4.181269705022622
Loc_2,13.118530298978259,61.009865522564425,43.04455699928463,2.250516907166707
Loc_2,13.118530298978259,61.009865522564425,41.379741979083846,-4.082977261920473
Loc_2,13.118530298978259,61.009865522564425,57.78052335396406,10.451061858671114
Loc_2,13.118530298978259,61.009865522564425,37.55568522565147,0.6107673479257956
Loc_3,58.0393839310202,53.4098129645156,115.28454463528168,-0.3171791231021981
Loc_3,58.0393839310202,53.4098129645156,86.34227365149647,-1.08905266314096
Loc_3,58.0393839310202,53.4098129645156,114.20260343418576,-1.1903443937811373
Loc_3,58.0393839310202,53.4098129645156,88.05861340469808,-2.80562738107755
Loc_3,58.0393839310202,53.4098129645156,90.58555431562147,-9.669563358299236
Loc_3,58.0393839310202,53.4098129645156,22.695816969271178,2.1891815512039656
Loc_3,58.0393839310202,53.4098129645156,94.72393577053428,-6.698776215067741
Loc_3,58.0393839310202,53.4098129645156,102.8859262437024,0.6166995718188257
Loc_3,58.0393839310202,53.4098129645156,54.293506229171065,-5.1241825267829135
Loc_3,58.0393839310202,53.4098129645156,55.53984111343516,-0.45468040017813927
Loc_3,58.0393839310202,53.4098129645156,59.29530837575523,-3.914285260843716
Loc_3,58.0393839310202,53.4098129645156,93.3642132013045,2.1759495167436675
Loc_3,58.0393839310202,53.4098129645156,81.19194382530361,-6.723249100341665
Loc_3,58.0393839310202,53.4098129645156,49.74237551731227,-8.562610642968073
Loc_3,58.0393839310202,53.4098129645156,96.22278268963615,-11.610365658696418
Loc_3,58.0393839310202,53.4098129645156,106.02949011738582,2.2547957132063736
Loc_3,58.0393839310202,53.4098129645156,48.93301709608915,-5.155442388114099
Loc_3,58.0393839310202,53.4098129645156,49.583958530833186,3.4281063832068543
Loc_3,58.0393839310202,53.4098129645156,70.90155184185346,-4.017263392166653
Loc_3,58.0393839310202,53.4098129645156,83.49577610614317,-6.20418304204647
Loc_3,58.0393839310202,53.4098129645156,81.13714784574303,-1.6063249414558531
Loc_3,58.0393839310202,53.4098129645156,82.77198947492252,-10.796096500589337
Loc_3,58.0393839310202,53.4098129645156,111.14512375370307,-11.58973701164549
Loc_3,58.0393839310202,53.4098129645156,23.8745735474144,-10.59070631983886
Loc_3,58.0393839310202,53.4098129645156,80.84433364910213,-1.6665318218330734
Loc_3,58.0393839310202,53.4098129645156,52.34314846909861,3.4092031016903377
Loc_3,58.0393839310202,53.4098129645156,74.49160522398326,-7.576267233754518
Loc_3,58.0393839310202,53.4098129645156,66.35266193772657,-2.0408368015664804
Loc_3,58.0393839310202,53.4098129645156,97.33398568023415,-2.0785729230532115
Loc_3,58.0393839310202,53.4098129645156,106.90645952771062,1.6181249468595782
Loc_3,58.0393839310202,53.4098129645156,89.42264097967258,-17.872736670339798
Loc_3,58.0393839310202,53.4098129645156,87.05837001993002,-14.277046053673079
Loc_3,58.0393839310202,53.4098129645156,63.991580856366056,-16.69765088175641
Loc_3,58.0393839310202,53.4098129645156,91.11360469626223,0.3373268180631701
Loc_3,58.0393839310202,53.4098129645156,41.026212518801266,1.2661769137036627
Loc_3,58.0393839310202,53.4098129645156,90.78436309308712,-14.423966332035839
Loc_3,58.0393839310202,53.4098129645156,70.65567022958305,10.774074840873796
Loc_3,58.0393839310202,53.4098129645156,166.59280395566304,1.2042833136185465
Loc_3,58.0393839310202,53.4098129645156,97.05085221027691,0.9222094983134648
Loc_3,58.0393839310202,53.4098129645156,90.64134207293382,-11.390073513309517
Loc_3,58.0393839310202,53.4098129645156,98.461883373906,-8.76964642180269
Loc_3,58.0393839310202,53.4098129645156,82.54725619506203,2.058693946464307
Loc_3,58.0393839310202,53.4098129645156,100.12247296027803,1.9780808114486792
Loc_3,58.0393839310202,53.4098129645156,89.2911494217705,-8.404835783523325
Loc_3,58.0393839310202,53.4098129645156,64.9098209961156,-0.7532171711240041
Loc_3,58.0393839310202,53.4098129645156,38.43082618522416,-9.401233047922677
Loc_3,58.0393839310202,53.4098129645156,115.4621200496904,-9.874693888018093
Loc_3,58.0393839310202,53.4098129645156,83.10773075209372,-7.436518747439312
Loc_3,58.0393839310202,53.4098129645156,76.91982175731988,-3.5863257874723917
Loc_3,58.0393839310202,53.4098129645156,53.38878397130742,-1.1212930573055757
Loc_3,58.0393839310202,53.4098129645156,54.696112805441906,0.7570160992459689
Loc_3,58.0393839310202,53.4098129645156,72.38948399506408,3.268094043256041
Loc_3,58.0393839310202,53.4098129645156,101.2912363659931,-15.37205969797282
Loc_3,58.0393839310202,53.4098129645156,93.21935876903686,-4.080690572813078
Loc_3,58.0393839310202,53.4098129645156,37.857996886132135,3.653335837911923
Loc_3,58.0393839310202,53.4098129645156,63.08302481089886,-11.515697511389344
Loc_3,58.0393839310202,53.4098129645156,96.99224301302542,-4.233950949050023
Loc_3,58.0393839310202,53.4098129645156,82.5105504288926,8.019292748911393
Loc_3,58.0393839310202,53.4098129645156,82.86914643586097,-8.677298881155922
Loc_3,58.0393839310202,53.4098129645156,76.2654829252953,4.737110194944847
Loc_3,58.0393839310202,53.4098129645156,114.62567814166331,-9.483918838552228
Loc_3,58.0393839310202,53.4098129645156,77.08663723334787,12.834785062232584
Loc_3,58.0393839310202,53.4098129645156,73.73087098395234,-1.3352283412385355
Loc_3,58.0393839310202,53.4098129645156,123.96243863398294,2.9814282532082146
Loc_3,58.0393839310202,53.4098129645156,55.28371220017359,0.571574011505259
Loc_3,58.0393839310202,53.4098129645156,63.247828118541065,-11.877577953133002
Loc_3,58.0393839310202,53.4098129645156,111.31826364154425,6.190016433720583
Loc_3,58.0393839310202,53.4098129645156,51.98632445781114,1.155388159156935
Loc_3,58.0393839310202,53.4098129645156,86.6988673007283,11.032514414789384
Loc_3,58.0393839310202,53.4098129645156,48.82691261956007,2.3683100296614343
Loc_3,58.0393839310202,53.4098129645156,109.71019675358936,-1.5032378842711753
Loc_3,58.0393839310202,53.4098129645156,97.54638239841714,1.1735601033521492
Loc_3,58.0393839310202,53.4098129645156,75.14493708457454,1.2049418221365293
Loc_3,58.0393839310202,53.4098129645156,100.36548737162613,-2.1990512973242486
Loc_3,58.0393839310202,53.4098129645156,93.56806750101752,-3.6590104496916704
Loc_3,58.0393839310202,53.4098129645156,96.20999367706723,-8.663811935930102
Loc_3,58.0393839310202,53.4098129645156,80.82808806301549,11.051088839887484
Loc_3,58.0393839310202,53.4098129645156,79.35519926957467,-12.301690332336761
Loc_3,58.0393839310202,53.4098129645156,73.83085957885488,-7.724450086953492
Loc_3,58.0393839310202,53.4098129645156,56.55734996513635,-11.780638400178935
Loc_3,58.0393839310202,53.4098129645156,88.78809891094099,-3.5670424221166637
Loc_3,58.0393839310202,53.4098129645156,76.56654830480724,-5.164186601191124
Loc_3,58.0393839310202,53.4098129645156,58.65288633699551,-10.247894145406379
Loc_3,58.0393839310202,53.4098129645156,46.963421980183554,8.440056804528417
Loc_3,58.0393839310202,53.4098129645156,90.77530670792805,-13.75679499818239
Loc_3,58.0393839310202,53.4098129645156,120.0818799913774,-8.390048613067256
Loc_3,58.0393839310202,53.4098129645156,85.81110405350414,0.4223216716031448
Loc_3,58.0393839310202,53.4098129645156,89.49425073854994,-1.9734972190634559
Loc_3,58.0393839310202,53.4098129645156,39.479383139239246,5.319298148329381
Loc_4,59.69623772159309,83.45709722623835,18.397752767181785,1.0795732720423272
Loc_4,59.69623772159309,83.45709722623835,30.198454050278194,-1.6012318002118944
Loc_4,59.69623772159309,83.45709722623835,34.57633312231914,1.5655964871318337
Loc_4,59.69623772159309,83.45709722623835,22.491389607790072,-3.246332235120906
Loc_4,59.69623772159309,83.45709722623835,24.20571200289466,0.6678339296673235
Loc_4,59.69623772159309,83.45709722623835,36.38138239617774,-1.0360119825297849
Loc_4,59.69623772159309,83.45709722623835,34.19919783408568,-2.6130338565558286
Loc_4,59.69623772159309,83.45709722623835,39.21606808158862,-1.3490287125368825
Loc_4,59.69623772159309,83.45709722623835,27.352466449063492,0.5908214279494335
Loc_4,59.69623772159309,83.45709722623835,48.515485592671844,-1.6963070274319534
Loc_4,59.69623772159309,83.45709722623835,26.71495956268936,0.5438568214918791
Loc_4,59.69623772159309,83.45709722623835,42.86622097710681,0.33030582979612766
Loc_4,59.69623772159309,83.45709722623835,32.954194823787574,-2.3199081961453936
Loc_4,59.69623772159309,83.45709722623835,31.47722346565045,-2.6833481276203015
Loc_4,59.69623772159309,83.45709722623835,34.43954354207152,0.795658104205728
Loc_4,59.69623772159309,83.45709722623835,12.309966099617284,-0.9824568272287764
Loc_4,59.69623772159309,83.45709722623835,27.7286188179595,0.941481163266459
Loc_4,59.69623772159309,83.45709722623835,37.43616492561298,-0.9159048067736596
Loc_4,59.69623772159309,83.45709722623835,35.47891633989321,-0.5903140094176511
Loc_4,59.69623772159309,83.45709722623835,32.5090612566249,0.01997341271959141
Loc_4,59.69623772159309,83.45709722623835,26.91654440356129,-2.3932810830513906
Loc_4,59.69623772159309,83.45709722623835,31.77131703689578,3.163755610306403
Loc_4,59.69623772159309,83.45709722623835,33.212541550628885,1.6210184873728926
Loc_4,59.69623772159309,83.45709722623835,22.808929916529575,0.19312840694920563
Loc_4,59.69623772159309,83.45709722623835,33.4673707416552,-3.0660284978316654
Loc_4,59.69623772159309,83.45709722623835,7.8242509712836394,2.153671375009196
Loc_4,59.69623772159309,83.45709722623835,20.503152596780296,2.2864056062680427
Loc_4,59.69623772159309,83.45709722623835,33.605624167138785,-2.678188966263904
Loc_4,59.69623772159309,83.45709722623835,33.53618769721454,-2.2934048614836855
Loc_4,59.69623772159309,83.45709722623835,30.26570888436874,-2.296527366875168
Loc_4,59.69623772159309,83.45709722623835,30.74872073577686,-0.61270216457542
Loc_4,59.69623772159309,83.45709722623835,30.09100758655301,0.7151281422922422
